immortal creation
like kindred drops mingled into one
like laying a burden on the back of a moth
like lead his feet were
like leaves in wintry weather
like leviathans afloat
like lighting a candle to the sun
like making a mountain out of a mole-hill
like mariners pulling the life-boat
like mice that steal in and out as if they feared the light
like mountain over mountain huddled
like mountain streams we meet and part
like music on the water
like notes which die when born, but still haunt the echoes of the hill
like oceans of liquid silver
like one pale star against the dusk,
a single diamond on her brow gleamed with imprisoned fire
like one who halts with tired wings
like one who talks of what he loves in dream
like organ music came the deep reply
like pageantry of mist on an autumnal stream
like phantoms gathered by the sick imagination
like planets in the sky
like pouring oil on troubled waters
like roses that in deserts bloom and die
like rowing upstream against a strong downward current
like scents from a twilight garden
like separated souls
like serpents struggling in a vulture's grasp
like sheep from out the fold of the sky, stars leapt
like ships that have gone down at sea
like shy elves hiding from the traveler's eye
like skeletons, the sycamores uplift their wasted hands
like some grave night thought threading a dream
like some new-gathered snowy hyacinth,
so white and cold and delicate it was
like some poor nigh-related guest, that may not rudely be dismist
like some suppressed and hideous thought which flits athwart our musings,
but can find no rest within a pure and gentle mind
like some unshriven churchyard thing, the friar crawled
like something fashioned in a dream
like sounds of wind and flood
like splendor-winged moths about a taper
like stepping out on summer evenings from the glaring ball-room
upon the cool and still piazza
like straws in a gust of wind
like summer's beam and summer's stream
like sunlight, in and out the leaves, the robins went
like sweet thoughts in a dream
like the awful shadow of some unseen power
like the bellowing of bulls
like the boar encircled by hunters and hounds
like the bubbles on a river sparkling, bursting, borne away
like the cold breath of the grave
like the creaking of doors held stealthily ajar
like the cry of an itinerant vendor in a quiet and picturesque town
like the dance of some gay sunbeam
like the dawn of the morn
like the detestable and spidery araucaria
 [araucaria = evergreen trees of south america and australia]
like the dew on the mountain
like the dim scent in violets
like the drifting foam of a restless sea
when the waves show their teeth in the flying breeze
like the embodiment of a perfect rose, complete in form and fragrance
like the faint cry of unassisted woe
like the faint exquisite music of a dream
like the fair flower dishevel'd in the wind
like the fair sun, when in his fresh array he cheers the morn,
and all the earth revealeth
like the falling thud of the blade of a murderous ax
like the fierce fiend of a distempered dream
like the fitting of an old glove to a hand
like the foam on the river
like the great thunder sounding
like the jangling of all the strings of some musical instrument
like the jewels that gleam in baby eyes
like the kiss of maiden love the breeze is sweet and bland
like the long wandering love, the weary heart may faint for rest
like the moon in water seen by night
like the music in the patter of small feet
like the prodigal whom wealth softens into imbecility
like the quivering image of a landscape in a flowing stream
like the rainbow, thou didst fade
like the rustling of grain moved by the west-wind
like the sap that turns to nectar, in the velvet of the peach
like the sea whose waves are set in motion by the winds
like the sea-worm, that perforates the shell of the mussel,
which straightway closes the wound with a pearl
like the setting of a tropical sun
like the shadow of a great hill that reaches far out over the plain
like the shadows of the stars in the upheaved sea
like the shudder of a doomed soul
like the silver gleam when the poplar trees
rustle their pale leaves listlessly
like the soft light of an autumnal day
like the spring-time, fresh and green
like the stern-lights of a ship at sea,
illuminating only the path which has been passed over
like the sudden impulse of a madman
like the swell of summer's ocean
like the tattered effigy in a cornfield
like the vase in which roses have once been distill'd
like the visits of angels, short and far between
like the whole sky when to the east the morning doth return
like thistles of the wilderness, fit neither for food nor fuel
like those great rivers, whose course everyone beholds,
but their springs have been seen by but few
like thoughts whose very sweetness
yielded proof that they were born for immortality
like to diamonds her white teeth shone between the parted lips
like torrents from a mountain source, we rushed into each other's arms
like troops of ghosts on the dry wind past
like two doves with silvery wings, let our souls fly
like two flaming stars were his eyes
like vaporous shapes half seen
like village curs that bark when their fellows do
like wasted hours of youth
like winds that bear sweet music,
when they breathe through some dim latticed chamber
like wine-stain to a flask the old distrust still clings
like winged stars the fire-flies flash and glance
like young lovers whom youth and love make dear
lingering like an unloved guest
lithe as a panther
little white hands like pearls
lofty as a queen
loneliness struck him like a blow
looked back with faithful eyes like a great mastiff to his master's face
looking as sulky as the weather itself
looking like a snarling beast baulked of its prey
 [baulked = checked, thwarted]
loose clouds like earth's decaying leaves are shed
lost like the lightning in the sullen clod
love as clean as starlight
love brilliant as the morning
love had like the canker-worm consumed her early prime
